2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
 20%|█▉        | 1799/9028 [21:09<1:31:05,  1.32it/s]
 20%|█▉        | 1800/9028 [21:10<1:32:12,  1.31it/s]
 20%|█▉        | 1801/9028 [21:10<1:23:46,  1.44it/s]
 20%|█▉        | 1802/9028 [21:11<1:26:08,  1.40it/s]
 20%|█▉        | 1803/9028 [21:12<1:24:37,  1.42it/s]
 20%|█▉        | 1804/9028 [21:13<1:27:57,  1.37it/s]
 20%|█▉        | 1805/9028 [21:13<1:28:09,  1.37it/s]
 20%|██        | 1806/9028 [21:14<1:29:21,  1.35it/s]
 20%|██        | 1807/9028 [21:15<1:24:12,  1.43it/s]
 20%|██        | 1808/9028 [21:15<1:26:15,  1.40it/s]
 20%|██        | 1809/9028 [21:16<1:27:53,  1.37it/s]
 20%|██        | 1810/9028 [21:17<1:24:06,  1.43it/s]
 20%|██        | 1811/9028 [21:17<1:17:49,  1.55it/s]
 20%|██        | 1812/9028 [21:18<1:14:58,  1.60it/s]
 20%|██        | 1813/9028 [21:19<1:17:03,  1.56it/s]
 20%|██        | 1814/9028 [21:19<1:21:25,  1.48it/s]
 20%|██        | 1815/9028 [21:20<1:33:02,  1.29it/s]
 20%|██        | 1816/9028 [21:21<1:32:48,  1.30it/s]
 20%|██        | 1817/9028 [21:22<1:30:36,  1.33it/s]
 20%|██        | 1818/9028 [21:22<1:20:12,  1.50it/s]
 20%|██        | 1819/9028 [21:23<1:25:35,  1.40it/s]
 20%|██        | 1820/9028 [21:24<1:27:57,  1.37it/s]
 20%|██        | 1821/9028 [21:24<1:20:49,  1.49it/s]
 20%|██        | 1822/9028 [21:25<1:24:43,  1.42it/s]
 20%|██        | 1823/9028 [21:26<1:26:13,  1.39it/s]
 20%|██        | 1824/9028 [21:27<1:27:12,  1.38it/s]
 20%|██        | 1825/9028 [21:28<1:29:39,  1.34it/s]
 20%|██        | 1826/9028 [21:28<1:30:24,  1.33it/s]
 20%|██        | 1827/9028 [21:29<1:30:38,  1.32it/s]
 20%|██        | 1828/9028 [21:30<1:23:27,  1.44it/s]
 20%|██        | 1829/9028 [21:30<1:20:11,  1.50it/s]
 20%|██        | 1830/9028 [21:31<1:22:43,  1.45it/s]
 20%|██        | 1831/9028 [21:32<1:25:33,  1.40it/s]
 20%|██        | 1832/9028 [21:32<1:17:25,  1.55it/s]
 20%|██        | 1833/9028 [21:33<1:23:33,  1.44it/s]
 20%|██        | 1834/9028 [21:34<1:24:25,  1.42it/s]
 20%|██        | 1835/9028 [21:35<1:27:33,  1.37it/s]
 20%|██        | 1836/9028 [21:35<1:26:24,  1.39it/s]
 20%|██        | 1837/9028 [21:36<1:25:02,  1.41it/s]
 20%|██        | 1838/9028 [21:37<1:22:48,  1.45it/s]
 20%|██        | 1839/9028 [21:37<1:18:40,  1.52it/s]
 20%|██        | 1840/9028 [21:38<1:22:30,  1.45it/s]
 20%|██        | 1841/9028 [21:39<1:18:15,  1.53it/s]
 20%|██        | 1842/9028 [21:39<1:14:03,  1.62it/s]
 20%|██        | 1843/9028 [21:40<1:17:37,  1.54it/s]
 20%|██        | 1844/9028 [21:41<1:21:52,  1.46it/s]
 20%|██        | 1845/9028 [21:41<1:26:10,  1.39it/s]
 20%|██        | 1846/9028 [21:42<1:22:43,  1.45it/s]
 20%|██        | 1847/9028 [21:43<1:20:10,  1.49it/s]
 20%|██        | 1848/9028 [21:43<1:17:03,  1.55it/s]
 20%|██        | 1849/9028 [21:44<1:18:00,  1.53it/s]
 20%|██        | 1850/9028 [21:45<1:22:24,  1.45it/s]
 21%|██        | 1851/9028 [21:46<1:29:30,  1.34it/s]
 21%|██        | 1852/9028 [21:46<1:28:35,  1.35it/s]
 21%|██        | 1853/9028 [21:47<1:29:17,  1.34it/s]
 21%|██        | 1854/9028 [21:48<1:32:23,  1.29it/s]
 21%|██        | 1855/9028 [21:49<1:31:27,  1.31it/s]
 21%|██        | 1856/9028 [21:49<1:32:05,  1.30it/s]
 21%|██        | 1857/9028 [21:50<1:31:48,  1.30it/s]
 21%|██        | 1858/9028 [21:51<1:25:01,  1.41it/s]
 21%|██        | 1859/9028 [21:51<1:26:31,  1.38it/s]
 21%|██        | 1860/9028 [21:52<1:28:13,  1.35it/s]
 21%|██        | 1861/9028 [21:53<1:30:34,  1.32it/s]
 21%|██        | 1862/9028 [21:54<1:31:20,  1.31it/s]
 21%|██        | 1863/9028 [21:54<1:20:59,  1.47it/s]
 21%|██        | 1864/9028 [21:55<1:19:33,  1.50it/s]
 21%|██        | 1865/9028 [21:56<1:23:27,  1.43it/s]
 21%|██        | 1866/9028 [21:56<1:17:20,  1.54it/s]
 21%|██        | 1867/9028 [21:57<1:15:34,  1.58it/s]
 21%|██        | 1868/9028 [21:58<1:21:08,  1.47it/s]
 21%|██        | 1869/9028 [21:59<1:30:32,  1.32it/s]
 21%|██        | 1870/9028 [21:59<1:31:42,  1.30it/s]
 21%|██        | 1871/9028 [22:00<1:25:51,  1.39it/s]
 21%|██        | 1872/9028 [22:01<1:24:09,  1.42it/s]
 21%|██        | 1873/9028 [22:01<1:22:58,  1.44it/s]
 21%|██        | 1874/9028 [22:02<1:25:31,  1.39it/s]
 21%|██        | 1875/9028 [22:03<1:27:35,  1.36it/s]
 21%|██        | 1876/9028 [22:03<1:19:02,  1.51it/s]
 21%|██        | 1877/9028 [22:04<1:23:22,  1.43it/s]
 21%|██        | 1878/9028 [22:05<1:24:59,  1.40it/s]
 21%|██        | 1879/9028 [22:06<1:26:54,  1.37it/s]
 21%|██        | 1880/9028 [22:06<1:29:17,  1.33it/s]
 21%|██        | 1881/9028 [22:07<1:30:06,  1.32it/s]
 21%|██        | 1882/9028 [22:08<1:30:53,  1.31it/s]
 21%|██        | 1883/9028 [22:09<1:28:27,  1.35it/s]
 21%|██        | 1884/9028 [22:09<1:20:44,  1.47it/s]
 21%|██        | 1885/9028 [22:10<1:22:22,  1.45it/s]
 21%|██        | 1886/9028 [22:10<1:16:42,  1.55it/s]
 21%|██        | 1887/9028 [22:11<1:27:27,  1.36it/s]
 21%|██        | 1888/9028 [22:12<1:28:01,  1.35it/s]
 21%|██        | 1889/9028 [22:13<1:29:29,  1.33it/s]
 21%|██        | 1890/9028 [22:14<1:27:56,  1.35it/s]
 21%|██        | 1891/9028 [22:14<1:24:45,  1.40it/s]
 21%|██        | 1892/9028 [22:15<1:25:57,  1.38it/s]
 21%|██        | 1893/9028 [22:16<1:26:49,  1.37it/s]
 21%|██        | 1894/9028 [22:16<1:20:09,  1.48it/s]
 21%|██        | 1895/9028 [22:17<1:19:05,  1.50it/s]
 21%|██        | 1896/9028 [22:18<1:21:50,  1.45it/s]
 21%|██        | 1897/9028 [22:18<1:24:44,  1.40it/s]
 21%|██        | 1898/9028 [22:19<1:18:33,  1.51it/s]
 21%|██        | 1899/9028 [22:20<1:22:27,  1.44it/s]
 21%|██        | 1900/9028 [22:20<1:14:46,  1.59it/s]
 21%|██        | 1901/9028 [22:21<1:05:21,  1.82it/s]
 21%|██        | 1902/9028 [22:21<1:13:10,  1.62it/s]
 21%|██        | 1903/9028 [22:22<1:17:49,  1.53it/s]
 21%|██        | 1904/9028 [22:23<1:22:32,  1.44it/s]
 21%|██        | 1905/9028 [22:24<1:29:07,  1.33it/s]
 21%|██        | 1906/9028 [22:24<1:22:25,  1.44it/s]
 21%|██        | 1907/9028 [22:25<1:23:55,  1.41it/s]
 21%|██        | 1908/9028 [22:26<1:25:55,  1.38it/s]
 21%|██        | 1909/9028 [22:26<1:18:09,  1.52it/s]
 21%|██        | 1910/9028 [22:27<1:15:52,  1.56it/s]
 21%|██        | 1911/9028 [22:27<1:10:02,  1.69it/s]
 21%|██        | 1912/9028 [22:28<1:17:30,  1.53it/s]
 21%|██        | 1913/9028 [22:29<1:20:56,  1.47it/s]
 21%|██        | 1914/9028 [22:30<1:24:25,  1.40it/s]
 21%|██        | 1915/9028 [22:31<1:25:48,  1.38it/s]
 21%|██        | 1916/9028 [22:31<1:25:14,  1.39it/s]
 21%|██        | 1917/9028 [22:32<1:25:39,  1.38it/s]
 21%|██        | 1918/9028 [22:33<1:24:25,  1.40it/s]
 21%|██▏       | 1919/9028 [22:33<1:25:43,  1.38it/s]
 21%|██▏       | 1920/9028 [22:34<1:27:12,  1.36it/s]
 21%|██▏       | 1921/9028 [22:35<1:17:51,  1.52it/s]
 21%|██▏       | 1922/9028 [22:35<1:22:14,  1.44it/s]
 21%|██▏       | 1923/9028 [22:36<1:28:54,  1.33it/s]
 21%|██▏       | 1924/9028 [22:37<1:23:41,  1.41it/s]
 21%|██▏       | 1925/9028 [22:38<1:22:11,  1.44it/s]
 21%|██▏       | 1926/9028 [22:38<1:23:08,  1.42it/s]
 21%|██▏       | 1927/9028 [22:39<1:25:26,  1.39it/s]
 21%|██▏       | 1928/9028 [22:40<1:22:34,  1.43it/s]
 21%|██▏       | 1929/9028 [22:41<1:25:39,  1.38it/s]
 21%|██▏       | 1930/9028 [22:41<1:26:47,  1.36it/s]
 21%|██▏       | 1931/9028 [22:42<1:24:24,  1.40it/s]
 21%|██▏       | 1932/9028 [22:43<1:25:37,  1.38it/s]
 21%|██▏       | 1933/9028 [22:43<1:23:28,  1.42it/s]
 21%|██▏       | 1934/9028 [22:44<1:23:43,  1.41it/s]
 21%|██▏       | 1935/9028 [22:45<1:24:10,  1.40it/s]
 21%|██▏       | 1936/9028 [22:45<1:17:44,  1.52it/s]
 21%|██▏       | 1937/9028 [22:46<1:20:59,  1.46it/s]
 21%|██▏       | 1938/9028 [22:47<1:15:53,  1.56it/s]
 21%|██▏       | 1939/9028 [22:47<1:09:08,  1.71it/s]
 21%|██▏       | 1940/9028 [22:48<1:16:21,  1.55it/s]
 21%|██▏       | 1941/9028 [22:49<1:26:02,  1.37it/s]
 22%|██▏       | 1942/9028 [22:49<1:18:53,  1.50it/s]
 22%|██▏       | 1943/9028 [22:50<1:22:00,  1.44it/s]
 22%|██▏       | 1944/9028 [22:51<1:22:17,  1.43it/s]
 22%|██▏       | 1945/9028 [22:51<1:23:55,  1.41it/s]
 22%|██▏       | 1946/9028 [22:52<1:25:52,  1.37it/s]
 22%|██▏       | 1947/9028 [22:53<1:27:21,  1.35it/s]
 22%|██▏       | 1948/9028 [22:54<1:25:38,  1.38it/s]
 22%|██▏       | 1949/9028 [22:54<1:26:19,  1.37it/s]
 22%|██▏       | 1950/9028 [22:55<1:21:27,  1.45it/s]
 22%|██▏       | 1951/9028 [22:56<1:20:30,  1.46it/s]
 22%|██▏       | 1952/9028 [22:57<1:24:22,  1.40it/s]
 22%|██▏       | 1953/9028 [22:57<1:23:41,  1.41it/s]
 22%|██▏       | 1954/9028 [22:58<1:25:53,  1.37it/s]
 22%|██▏       | 1955/9028 [22:59<1:27:44,  1.34it/s]
 22%|██▏       | 1956/9028 [22:59<1:17:18,  1.52it/s]
 22%|██▏       | 1957/9028 [23:00<1:12:02,  1.64it/s]
 22%|██▏       | 1958/9028 [23:00<1:09:29,  1.70it/s]
 22%|██▏       | 1959/9028 [23:01<1:20:03,  1.47it/s]
 22%|██▏       | 1960/9028 [23:02<1:23:39,  1.41it/s]
 22%|██▏       | 1961/9028 [23:03<1:26:23,  1.36it/s]
 22%|██▏       | 1962/9028 [23:03<1:26:17,  1.36it/s]
 22%|██▏       | 1963/9028 [23:04<1:27:02,  1.35it/s]
 22%|██▏       | 1964/9028 [23:05<1:27:29,  1.35it/s]
 22%|██▏       | 1965/9028 [23:06<1:23:26,  1.41it/s]
 22%|██▏       | 1966/9028 [23:06<1:17:18,  1.52it/s]
 22%|██▏       | 1967/9028 [23:07<1:09:15,  1.70it/s]
 22%|██▏       | 1968/9028 [23:07<1:14:38,  1.58it/s]
 22%|██▏       | 1969/9028 [23:08<1:13:04,  1.61it/s]
 22%|██▏       | 1970/9028 [23:09<1:19:01,  1.49it/s]
 22%|██▏       | 1971/9028 [23:09<1:20:40,  1.46it/s]
 22%|██▏       | 1972/9028 [23:10<1:13:48,  1.59it/s]
 22%|██▏       | 1973/9028 [23:11<1:18:11,  1.50it/s]
 22%|██▏       | 1974/9028 [23:11<1:21:01,  1.45it/s]
 22%|██▏       | 1975/9028 [23:12<1:23:50,  1.40it/s]
 22%|██▏       | 1976/9028 [23:13<1:25:07,  1.38it/s]
 22%|██▏       | 1977/9028 [23:14<1:27:10,  1.35it/s]
 22%|██▏       | 1978/9028 [23:14<1:28:14,  1.33it/s]
 22%|██▏       | 1979/9028 [23:15<1:28:01,  1.33it/s]
 22%|██▏       | 1980/9028 [23:16<1:29:17,  1.32it/s]
 22%|██▏       | 1981/9028 [23:17<1:29:46,  1.31it/s]
 22%|██▏       | 1982/9028 [23:17<1:28:16,  1.33it/s]
 22%|██▏       | 1983/9028 [23:18<1:28:20,  1.33it/s]
 22%|██▏       | 1984/9028 [23:19<1:19:45,  1.47it/s]
 22%|██▏       | 1985/9028 [23:19<1:11:05,  1.65it/s]
 22%|██▏       | 1986/9028 [23:20<1:05:06,  1.80it/s]
 22%|██▏       | 1987/9028 [23:20<1:12:22,  1.62it/s]
 22%|██▏       | 1988/9028 [23:21<1:15:42,  1.55it/s]
 22%|██▏       | 1989/9028 [23:22<1:09:46,  1.68it/s]
 22%|██▏       | 1990/9028 [23:22<1:15:51,  1.55it/s]
 22%|██▏       | 1991/9028 [23:23<1:14:30,  1.57it/s]
 22%|██▏       | 1992/9028 [23:24<1:18:11,  1.50it/s]
 22%|██▏       | 1993/9028 [23:24<1:22:30,  1.42it/s]
 22%|██▏       | 1994/9028 [23:25<1:17:30,  1.51it/s]
 22%|██▏       | 1995/9028 [23:26<1:26:47,  1.35it/s]
 22%|██▏       | 1996/9028 [23:27<1:27:31,  1.34it/s]
 22%|██▏       | 1997/9028 [23:27<1:21:41,  1.43it/s]
 22%|██▏       | 1998/9028 [23:28<1:23:41,  1.40it/s]
 22%|██▏       | 1999/9028 [23:29<1:25:11,  1.38it/s]
 22%|██▏       | 2000/9028 [23:29<1:22:15,  1.42it/s]
                                                     

 22%|██▏       | 2000/9028 [23:29<1:22:15,  1.42it/s]
 22%|██▏       | 2001/9028 [23:30<1:18:32,  1.49it/s]
 22%|██▏       | 2002/9028 [23:31<1:22:51,  1.41it/s]
 22%|██▏       | 2003/9028 [23:32<1:26:05,  1.36it/s]
 22%|██▏       | 2004/9028 [23:32<1:26:56,  1.35it/s]
 22%|██▏       | 2005/9028 [23:33<1:17:07,  1.52it/s]
 22%|██▏       | 2006/9028 [23:34<1:20:23,  1.46it/s]
 22%|██▏       | 2007/9028 [23:34<1:16:45,  1.52it/s]
 22%|██▏       | 2008/9028 [23:35<1:20:26,  1.45it/s]
 22%|██▏       | 2009/9028 [23:36<1:21:57,  1.43it/s]
 22%|██▏       | 2010/9028 [23:36<1:24:22,  1.39it/s]
 22%|██▏       | 2011/9028 [23:37<1:17:24,  1.51it/s]
 22%|██▏       | 2012/9028 [23:38<1:23:44,  1.40it/s]
 22%|██▏       | 2013/9028 [23:39<1:26:41,  1.35it/s]
 22%|██▏       | 2014/9028 [23:39<1:26:57,  1.34it/s]
 22%|██▏       | 2015/9028 [23:40<1:26:44,  1.35it/s]
 22%|██▏       | 2016/9028 [23:41<1:20:14,  1.46it/s]
 22%|██▏       | 2017/9028 [23:41<1:15:27,  1.55it/s]
 22%|██▏       | 2018/9028 [23:42<1:12:06,  1.62it/s]
 22%|██▏       | 2019/9028 [23:42<1:07:45,  1.72it/s]
 22%|██▏       | 2020/9028 [23:43<1:08:43,  1.70it/s]
 22%|██▏       | 2021/9028 [23:43<1:06:58,  1.74it/s]
 22%|██▏       | 2022/9028 [23:44<1:13:44,  1.58it/s]
 22%|██▏       | 2023/9028 [23:45<1:14:17,  1.57it/s]
 22%|██▏       | 2024/9028 [23:46<1:17:55,  1.50it/s]
 22%|██▏       | 2025/9028 [23:46<1:10:39,  1.65it/s]
 22%|██▏       | 2026/9028 [23:47<1:12:49,  1.60it/s]
 22%|██▏       | 2027/9028 [23:47<1:17:49,  1.50it/s]
 22%|██▏       | 2028/9028 [23:48<1:21:48,  1.43it/s]
 22%|██▏       | 2029/9028 [23:49<1:14:55,  1.56it/s]
 22%|██▏       | 2030/9028 [23:49<1:17:58,  1.50it/s]
 22%|██▏       | 2031/9028 [23:50<1:26:35,  1.35it/s]
 23%|██▎       | 2032/9028 [23:51<1:26:49,  1.34it/s]
 23%|██▎       | 2033/9028 [23:52<1:21:00,  1.44it/s]
 23%|██▎       | 2034/9028 [23:52<1:21:38,  1.43it/s]
 23%|██▎       | 2035/9028 [23:53<1:22:36,  1.41it/s]
 23%|██▎       | 2036/9028 [23:54<1:23:07,  1.40it/s]
 23%|██▎       | 2037/9028 [23:55<1:19:12,  1.47it/s]
 23%|██▎       | 2038/9028 [23:55<1:21:32,  1.43it/s]
 23%|██▎       | 2039/9028 [23:56<1:17:54,  1.50it/s]
 23%|██▎       | 2040/9028 [23:56<1:13:14,  1.59it/s]
 23%|██▎       | 2041/9028 [23:57<1:20:27,  1.45it/s]
 23%|██▎       | 2042/9028 [23:58<1:23:36,  1.39it/s]
 23%|██▎       | 2043/9028 [23:59<1:26:17,  1.35it/s]
 23%|██▎       | 2044/9028 [23:59<1:20:34,  1.44it/s]
 23%|██▎       | 2045/9028 [24:00<1:16:33,  1.52it/s]
 23%|██▎       | 2046/9028 [24:01<1:22:00,  1.42it/s]
 23%|██▎       | 2047/9028 [24:02<1:24:51,  1.37it/s]
 23%|██▎       | 2048/9028 [24:02<1:23:43,  1.39it/s]
 23%|██▎       | 2049/9028 [24:03<1:26:54,  1.34it/s]
 23%|██▎       | 2050/9028 [24:04<1:24:28,  1.38it/s]
 23%|██▎       | 2051/9028 [24:04<1:24:28,  1.38it/s]
 23%|██▎       | 2052/9028 [24:05<1:25:14,  1.36it/s]
 23%|██▎       | 2053/9028 [24:06<1:22:08,  1.42it/s]
 23%|██▎       | 2054/9028 [24:07<1:24:11,  1.38it/s]
 23%|██▎       | 2055/9028 [24:07<1:27:03,  1.33it/s]
 23%|██▎       | 2056/9028 [24:08<1:19:12,  1.47it/s]
 23%|██▎       | 2057/9028 [24:09<1:22:08,  1.41it/s]
 23%|██▎       | 2058/9028 [24:09<1:23:38,  1.39it/s]
 23%|██▎       | 2059/9028 [24:10<1:24:44,  1.37it/s]
 23%|██▎       | 2060/9028 [24:11<1:27:14,  1.33it/s]
 23%|██▎       | 2061/9028 [24:12<1:22:06,  1.41it/s]
 23%|██▎       | 2062/9028 [24:12<1:23:49,  1.38it/s]
 23%|██▎       | 2063/9028 [24:13<1:25:35,  1.36it/s]
 23%|██▎       | 2064/9028 [24:14<1:26:27,  1.34it/s]
 23%|██▎       | 2065/9028 [24:14<1:19:31,  1.46it/s]
 23%|██▎       | 2066/9028 [24:15<1:23:29,  1.39it/s]
 23%|██▎       | 2067/9028 [24:16<1:30:19,  1.28it/s]
 23%|██▎       | 2068/9028 [24:17<1:29:36,  1.29it/s]
 23%|██▎       | 2069/9028 [24:18<1:28:31,  1.31it/s]
 23%|██▎       | 2070/9028 [24:18<1:27:44,  1.32it/s]
 23%|██▎       | 2071/9028 [24:19<1:24:45,  1.37it/s]
 23%|██▎       | 2072/9028 [24:20<1:25:48,  1.35it/s]
 23%|██▎       | 2073/9028 [24:21<1:28:25,  1.31it/s]
 23%|██▎       | 2074/9028 [24:21<1:29:09,  1.30it/s]
 23%|██▎       | 2075/9028 [24:22<1:28:30,  1.31it/s]
 23%|██▎       | 2076/9028 [24:23<1:18:41,  1.47it/s]
 23%|██▎       | 2077/9028 [24:23<1:21:58,  1.41it/s]
 23%|██▎       | 2078/9028 [24:24<1:24:03,  1.38it/s]
 23%|██▎       | 2079/9028 [24:25<1:23:41,  1.38it/s]
 23%|██▎       | 2080/9028 [24:26<1:26:07,  1.34it/s]
 23%|██▎       | 2081/9028 [24:27<1:27:12,  1.33it/s]
 23%|██▎       | 2082/9028 [24:27<1:23:03,  1.39it/s]
 23%|██▎       | 2083/9028 [24:28<1:23:02,  1.39it/s]
 23%|██▎       | 2084/9028 [24:29<1:22:38,  1.40it/s]
 23%|██▎       | 2085/9028 [24:29<1:24:24,  1.37it/s]
 23%|██▎       | 2086/9028 [24:30<1:16:14,  1.52it/s]
 23%|██▎       | 2087/9028 [24:30<1:13:14,  1.58it/s]
 23%|██▎       | 2088/9028 [24:31<1:16:58,  1.50it/s]
 23%|██▎       | 2089/9028 [24:32<1:15:35,  1.53it/s]
 23%|██▎       | 2090/9028 [24:33<1:18:32,  1.47it/s]
 23%|██▎       | 2091/9028 [24:33<1:12:36,  1.59it/s]
 23%|██▎       | 2092/9028 [24:34<1:18:17,  1.48it/s]
 23%|██▎       | 2093/9028 [24:35<1:21:44,  1.41it/s]
 23%|██▎       | 2094/9028 [24:35<1:23:57,  1.38it/s]
 23%|██▎       | 2095/9028 [24:36<1:25:49,  1.35it/s]
 23%|██▎       | 2096/9028 [24:37<1:26:44,  1.33it/s]
 23%|██▎       | 2097/9028 [24:37<1:19:04,  1.46it/s]
 23%|██▎       | 2098/9028 [24:38<1:13:25,  1.57it/s]
 23%|██▎       | 2099/9028 [24:39<1:17:52,  1.48it/s]
 23%|██▎       | 2100/9028 [24:39<1:14:02,  1.56it/s]
 23%|██▎       | 2101/9028 [24:40<1:17:58,  1.48it/s]
 23%|██▎       | 2102/9028 [24:41<1:18:04,  1.48it/s]
 23%|██▎       | 2103/9028 [24:42<1:27:19,  1.32it/s]
 23%|██▎       | 2104/9028 [24:42<1:26:07,  1.34it/s]
 23%|██▎       | 2105/9028 [24:43<1:18:07,  1.48it/s]
 23%|██▎       | 2106/9028 [24:44<1:21:40,  1.41it/s]
 23%|██▎       | 2107/9028 [24:45<1:25:17,  1.35it/s]
 23%|██▎       | 2108/9028 [24:45<1:19:33,  1.45it/s]
 23%|██▎       | 2109/9028 [24:46<1:22:26,  1.40it/s]
 23%|██▎       | 2110/9028 [24:47<1:23:24,  1.38it/s]
 23%|██▎       | 2111/9028 [24:47<1:19:25,  1.45it/s]
 23%|██▎       | 2112/9028 [24:48<1:18:08,  1.48it/s]
 23%|██▎       | 2113/9028 [24:49<1:22:04,  1.40it/s]
 23%|██▎       | 2114/9028 [24:49<1:16:46,  1.50it/s]
 23%|██▎       | 2115/9028 [24:50<1:16:49,  1.50it/s]
 23%|██▎       | 2116/9028 [24:50<1:08:41,  1.68it/s]
 23%|██▎       | 2117/9028 [24:51<1:13:53,  1.56it/s]
 23%|██▎       | 2118/9028 [24:52<1:17:55,  1.48it/s]
 23%|██▎       | 2119/9028 [24:53<1:20:28,  1.43it/s]
 23%|██▎       | 2120/9028 [24:53<1:11:54,  1.60it/s]
 23%|██▎       | 2121/9028 [24:54<1:12:18,  1.59it/s]
 24%|██▎       | 2122/9028 [24:54<1:18:49,  1.46it/s]
 24%|██▎       | 2123/9028 [24:55<1:21:23,  1.41it/s]
 24%|██▎       | 2124/9028 [24:56<1:22:41,  1.39it/s]
 24%|██▎       | 2125/9028 [24:57<1:25:17,  1.35it/s]
 24%|██▎       | 2126/9028 [24:57<1:19:43,  1.44it/s]
 24%|██▎       | 2127/9028 [24:58<1:18:05,  1.47it/s]
 24%|██▎       | 2128/9028 [24:59<1:19:58,  1.44it/s]
 24%|██▎       | 2129/9028 [24:59<1:13:26,  1.57it/s]
 24%|██▎       | 2130/9028 [25:00<1:18:00,  1.47it/s]
 24%|██▎       | 2131/9028 [25:01<1:21:37,  1.41it/s]
 24%|██▎       | 2132/9028 [25:01<1:17:07,  1.49it/s]
 24%|██▎       | 2133/9028 [25:02<1:19:36,  1.44it/s]
 24%|██▎       | 2134/9028 [25:03<1:23:39,  1.37it/s]
 24%|██▎       | 2135/9028 [25:04<1:20:07,  1.43it/s]
 24%|██▎       | 2136/9028 [25:04<1:21:48,  1.40it/s]
 24%|██▎       | 2137/9028 [25:05<1:21:39,  1.41it/s]
 24%|██▎       | 2138/9028 [25:06<1:23:54,  1.37it/s]
 24%|██▎       | 2139/9028 [25:06<1:17:28,  1.48it/s]
 24%|██▎       | 2140/9028 [25:07<1:10:50,  1.62it/s]
 24%|██▎       | 2141/9028 [25:07<1:08:16,  1.68it/s]
 24%|██▎       | 2142/9028 [25:08<1:13:43,  1.56it/s]
 24%|██▎       | 2143/9028 [25:09<1:18:40,  1.46it/s]
 24%|██▎       | 2144/9028 [25:10<1:18:04,  1.47it/s]
 24%|██▍       | 2145/9028 [25:10<1:20:48,  1.42it/s]
 24%|██▍       | 2146/9028 [25:11<1:23:22,  1.38it/s]
 24%|██▍       | 2147/9028 [25:12<1:24:24,  1.36it/s]
 24%|██▍       | 2148/9028 [25:13<1:24:59,  1.35it/s]
 24%|██▍       | 2149/9028 [25:13<1:26:02,  1.33it/s]
 24%|██▍       | 2150/9028 [25:14<1:22:26,  1.39it/s]
 24%|██▍       | 2151/9028 [25:15<1:23:10,  1.38it/s]
 24%|██▍       | 2152/9028 [25:16<1:24:33,  1.36it/s]
 24%|██▍       | 2153/9028 [25:16<1:21:30,  1.41it/s]
 24%|██▍       | 2154/9028 [25:17<1:22:39,  1.39it/s]
 24%|██▍       | 2155/9028 [25:18<1:23:21,  1.37it/s]
 24%|██▍       | 2156/9028 [25:18<1:21:08,  1.41it/s]
 24%|██▍       | 2157/9028 [25:19<1:27:48,  1.30it/s]
 24%|██▍       | 2158/9028 [25:20<1:15:59,  1.51it/s]
 24%|██▍       | 2159/9028 [25:20<1:06:30,  1.72it/s]
 24%|██▍       | 2160/9028 [25:21<1:14:27,  1.54it/s]
 24%|██▍       | 2161/9028 [25:22<1:17:56,  1.47it/s]
 24%|██▍       | 2162/9028 [25:22<1:21:06,  1.41it/s]
 24%|██▍       | 2163/9028 [25:23<1:23:11,  1.38it/s]
 24%|██▍       | 2164/9028 [25:24<1:15:00,  1.53it/s]
 24%|██▍       | 2165/9028 [25:24<1:17:52,  1.47it/s]
 24%|██▍       | 2166/9028 [25:25<1:20:44,  1.42it/s]
 24%|██▍       | 2167/9028 [25:26<1:18:03,  1.46it/s]
 24%|██▍       | 2168/9028 [25:27<1:21:03,  1.41it/s]
 24%|██▍       | 2169/9028 [25:27<1:18:58,  1.45it/s]
 24%|██▍       | 2170/9028 [25:28<1:14:14,  1.54it/s]
 24%|██▍       | 2171/9028 [25:29<1:18:19,  1.46it/s]
 24%|██▍       | 2172/9028 [25:29<1:17:39,  1.47it/s]
 24%|██▍       | 2173/9028 [25:30<1:21:35,  1.40it/s]
 24%|██▍       | 2174/9028 [25:31<1:24:19,  1.35it/s]
 24%|██▍       | 2175/9028 [25:32<1:30:00,  1.27it/s]
 24%|██▍       | 2176/9028 [25:32<1:28:16,  1.29it/s]
 24%|██▍       | 2177/9028 [25:33<1:22:41,  1.38it/s]
